battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
1250.0,yes,1.4,no,,no,44,0.2,182,7,20.0,703,1011,1882.0,14,1,14,no,no,no,1
1100.0,yes,1.6,no,12.0,no,15,0.1,112,8,14.0,919,1344,757.0,12,2,16,yes,yes,yes,0
618.0,yes,0.5,yes,2.0,yes,57,0.2,88,3,7.0,879,896,2399.0,18,15,17,yes,yes,yes,1
553.0,yes,2.2,yes,,yes,18,0.7,136,2,1.0,1287,1892,3300.0,12,10,20,yes,no,no,3
,yes,2.2,yes,2.0,no,3,0.4,84,2,9.0,1109,1247,2719.0,19,2,9,yes,yes,yes,2
1590.0,no,1.5,yes,12.0,yes,14,0.5,187,4,,1058,1109,2836.0,6,5,4,yes,no,no,3
1031.0,yes,2.1,yes,2.0,yes,11,0.1,121,2,9.0,532,1247,2385.0,11,7,16,yes,no,no,2
909.0,yes,0.5,yes,9.0,no,30,0.4,97,3,10.0,290,773,594.0,12,0,4,yes,yes,yes,0
1271.0,no,1.5,yes,0.0,no,2,0.9,161,1,1.0,1260,1788,892.0,15,13,20,no,yes,no,1
709.0,no,1.9,no,11.0,yes,13,0.1,81,8,15.0,570,1422,467.0,17,11,5,yes,yes,yes,0
1744.0,no,2.8,no,0.0,yes,62,0.7,158,1,0.0,621,1558,345.0,10,6,14,yes,no,no,0
1314.0,yes,2.2,no,,yes,40,0.8,116,7,1.0,328,1858,3033.0,9,8,17,yes,yes,yes,3
1136.0,no,0.5,no,0.0,yes,9,0.9,150,6,2.0,1307,1767,2110.0,9,5,16,yes,no,yes,2
1039.0,yes,2.7,no,11.0,no,56,0.3,125,8,13.0,497,618,3105.0,14,8,5,no,yes,yes,2
1300.0,yes,0.5,no,5.0,no,62,0.1,156,6,7.0,219,1037,874.0,15,3,10,yes,yes,no,0
1092.0,yes,0.5,yes,10.0,no,11,0.5,167,3,14.0,468,571,737.0,14,4,11,no,yes,no,0
1130.0,no,1.8,yes,0.0,no,27,0.9,101,1,8.0,1495,1579,315.0,14,5,11,yes,yes,no,0
1299.0,no,2.8,yes,2.0,no,60,0.8,187,8,6.0,1333,1838,1412.0,13,1,20,no,yes,yes,1
1129.0,yes,2.8,yes,0.0,no,49,0.5,185,2,2.0,1070,1079,1857.0,8,4,5,yes,yes,yes,1
,no,1.9,no,0.0,no,26,0.3,116,7,1.0,206,620,1419.0,10,6,16,yes,yes,yes,0
894.0,no,0.7,no,2.0,yes,58,0.1,123,2,3.0,158,747,3305.0,12,7,2,yes,no,no,2
530.0,no,2.4,no,1.0,no,32,0.3,88,6,20.0,48,1012,,17,7,6,no,yes,no,0
1068.0,no,2.7,yes,0.0,yes,45,0.6,194,5,1.0,935,1499,1754.0,17,7,9,yes,no,yes,1
1524.0,no,2.5,yes,11.0,yes,41,1.0,96,4,20.0,184,740,1936.0,7,0,9,yes,yes,yes,1
1093.0,no,1.9,yes,2.0,yes,22,0.3,196,8,14.0,238,807,1869.0,8,5,4,yes,yes,yes,1
627.0,no,1.8,no,2.0,no,20,0.8,142,3,8.0,211,507,896.0,17,6,14,no,no,no,0
989.0,yes,0.7,no,13.0,yes,51,0.4,132,3,,670,804,2349.0,10,1,20,yes,no,yes,1
,no,0.5,no,2.0,yes,5,0.7,134,1,11.0,725,1335,774.0,15,4,6,yes,yes,no,1
,yes,1.7,yes,0.0,yes,58,0.9,168,3,10.0,81,1544,3397.0,7,6,2,yes,no,no,2
713.0,yes,1.6,no,7.0,yes,2,0.4,181,8,9.0,1211,1378,485.0,10,6,4,yes,yes,yes,0
1177.0,no,0.9,no,1.0,no,11,1.0,181,4,7.0,945,1923,,8,5,11,yes,yes,yes,1
582.0,no,0.5,no,8.0,no,32,0.7,107,3,11.0,1043,1702,2977.0,6,1,20,no,yes,yes,2
1898.0,no,1.8,yes,3.0,yes,56,0.2,185,7,4.0,444,739,2114.0,10,5,19,yes,yes,yes,2
,no,0.7,yes,1.0,yes,29,0.7,123,2,20.0,311,1796,1542.0,17,9,15,yes,no,yes,1
1820.0,yes,1.4,no,,no,51,0.9,163,7,10.0,202,1884,2481.0,11,9,11,no,no,no,2
984.0,no,0.5,yes,3.0,yes,9,0.8,140,3,20.0,531,707,,18,15,16,yes,no,no,0
1263.0,yes,2.0,no,0.0,no,5,0.4,146,6,3.0,954,1609,,9,6,4,yes,yes,yes,2
1515.0,no,2.6,no,0.0,yes,56,0.9,184,3,1.0,1438,1593,262.0,14,4,20,yes,yes,no,0
721.0,no,0.5,yes,6.0,yes,6,0.4,194,4,9.0,1446,1988,530.0,8,4,8,yes,no,yes,0
1820.0,yes,1.7,yes,0.0,yes,64,0.6,161,1,3.0,1157,1951,,10,2,18,yes,yes,no,1
697.0,no,2.7,yes,5.0,yes,20,0.4,173,2,6.0,478,1477,259.0,12,6,4,yes,yes,yes,0
717.0,yes,0.5,yes,4.0,no,10,0.6,198,1,5.0,217,1106,688.0,10,7,15,no,yes,no,0
1348.0,yes,2.0,yes,5.0,no,36,0.3,145,6,6.0,468,741,2554.0,19,1,12,no,yes,no,2
1971.0,yes,0.5,yes,0.0,no,40,0.3,186,7,,485,922,571.0,8,7,17,yes,yes,no,0
1794.0,yes,0.5,yes,5.0,yes,55,0.5,86,7,7.0,43,627,402.0,14,7,14,yes,no,yes,0
1558.0,yes,2.5,no,2.0,yes,32,0.1,114,5,3.0,322,1385,878.0,16,5,17,yes,yes,yes,0
1994.0,yes,0.8,yes,2.0,yes,7,0.6,88,8,4.0,667,711,454.0,11,8,6,yes,yes,no,0
1180.0,yes,1.2,no,5.0,yes,50,1.0,144,4,20.0,925,1252,1464.0,7,3,20,yes,yes,yes,1
718.0,no,2.8,no,,no,59,0.8,113,6,13.0,1185,1387,1824.0,11,9,3,yes,yes,no,1
1670.0,yes,1.6,yes,0.0,no,47,0.8,139,8,15.0,1706,1886,876.0,16,0,5,yes,yes,no,1
1566.0,yes,0.5,yes,0.0,no,20,0.5,126,2,0.0,1603,1930,659.0,14,9,13,yes,yes,yes,1
1935.0,no,0.5,no,0.0,yes,29,0.6,124,5,9.0,806,860,,9,2,6,yes,no,yes,0
913.0,no,1.7,yes,1.0,yes,41,0.3,103,1,14.0,431,1144,2278.0,15,3,18,yes,yes,no,1
712.0,no,2.5,yes,1.0,no,49,0.6,99,6,3.0,1131,1743,401.0,5,0,10,yes,no,yes,0
1083.0,no,1.0,no,6.0,no,52,0.9,126,2,20.0,925,1469,681.0,19,18,19,yes,yes,yes,0
1747.0,no,0.5,no,4.0,no,13,0.7,185,6,12.0,800,873,3105.0,7,1,10,yes,no,no,3
,yes,0.5,yes,0.0,no,52,0.6,105,6,0.0,211,947,,5,1,10,no,yes,no,1
10000.0,no,1.6,yes,5.0,no,7,0.1,101,4,6.0,667,798,10000.0,9,4,3,no,yes,yes,1
1097.0,no,1.4,no,0.0,no,60,0.8,181,1,17.0,405,519,509.0,15,12,12,yes,no,no,0
740.0,no,1.8,no,1.0,no,12,0.2,123,1,11.0,935,1147,1105.0,7,6,19,no,yes,yes,0
676.0,no,2.2,no,1.0,yes,39,0.2,84,1,5.0,864,1011,,13,7,6,yes,no,no,1
1020.0,no,1.5,no,13.0,yes,7,0.7,96,3,18.0,870,1613,1142.0,13,9,8,yes,no,yes,1
896.0,no,1.0,yes,3.0,yes,4,0.3,111,1,4.0,1379,1469,1060.0,12,10,4,yes,yes,yes,1
1053.0,no,2.9,no,,no,42,0.9,126,6,17.0,419,1261,1339.0,17,0,14,no,no,yes,0
1174.0,no,0.7,yes,1.0,yes,25,0.8,91,2,,1097,1461,285.0,19,7,3,yes,no,yes,0
627.0,yes,1.6,yes,3.0,yes,12,0.2,131,7,17.0,447,819,,17,1,10,yes,no,no,1
1602.0,no,2.7,no,4.0,yes,46,0.6,118,1,5.0,273,1062,,16,9,2,yes,no,yes,1
1733.0,yes,1.5,yes,4.0,yes,6,0.9,170,1,15.0,590,997,3488.0,6,4,10,yes,yes,yes,3
1528.0,no,2.4,no,2.0,no,37,0.2,156,8,3.0,306,564,733.0,15,0,14,yes,yes,no,0
875.0,no,0.7,no,2.0,no,23,0.1,110,7,7.0,300,1316,756.0,14,5,6,no,no,no,0
1426.0,no,1.6,no,4.0,yes,12,0.7,174,5,16.0,1573,1694,1277.0,14,9,5,yes,no,no,1
609.0,yes,0.5,no,4.0,yes,10,0.1,81,6,6.0,113,1524,1905.0,16,3,18,yes,yes,yes,1
10000.0,no,1.2,yes,5.0,yes,15,0.3,178,6,8.0,526,1728,2636.0,12,2,6,yes,yes,no,2
991.0,no,2.0,no,2.0,yes,12,0.3,158,5,6.0,1209,1678,2014.0,11,9,10,yes,no,no,2
584.0,yes,1.8,no,0.0,yes,19,0.3,168,3,0.0,1123,1622,465.0,12,8,4,yes,yes,no,0
1541.0,yes,2.8,yes,10.0,yes,28,0.2,165,5,15.0,796,1052,1108.0,12,1,7,yes,no,yes,1
615.0,yes,0.5,yes,7.0,no,58,0.5,130,5,8.0,1021,1958,1906.0,14,5,5,yes,no,no,1
912.0,yes,2.8,yes,6.0,yes,46,0.4,84,4,11.0,995,1310,851.0,8,4,4,yes,yes,yes,0
1365.0,no,0.6,no,0.0,yes,31,0.3,125,4,0.0,293,970,1300.0,14,7,13,yes,no,yes,0
589.0,yes,0.5,no,,yes,59,0.7,146,8,4.0,759,1858,362.0,16,10,6,yes,yes,yes,0
1347.0,no,1.5,yes,10.0,no,56,0.3,95,1,19.0,398,1528,2456.0,13,0,13,yes,yes,yes,2
871.0,no,0.6,no,2.0,no,52,0.1,178,3,3.0,194,1437,437.0,14,7,17,yes,no,no,0
,yes,0.6,no,1.0,no,19,0.8,192,2,9.0,1238,1418,1218.0,15,10,17,no,yes,no,1
1928.0,no,2.6,no,5.0,no,5,0.8,162,5,16.0,229,1004,696.0,14,12,15,yes,yes,yes,0
888.0,no,2.6,yes,2.0,yes,33,0.4,198,2,17.0,327,1683,10000.0,12,1,20,yes,no,no,3
10000.0,yes,2.3,yes,5.0,yes,30,0.2,80,8,7.0,5,1744,2086.0,10,0,19,yes,yes,yes,1
1426.0,yes,0.8,no,2.0,yes,42,0.6,84,3,10.0,715,1163,1356.0,15,9,16,yes,no,yes,1
831.0,no,1.7,yes,7.0,yes,26,0.7,177,5,11.0,511,621,1704.0,6,5,20,yes,yes,yes,0
1433.0,yes,2.3,no,2.0,yes,5,0.1,129,5,11.0,420,784,2132.0,18,15,19,yes,no,yes,1
10000.0,yes,0.7,yes,3.0,yes,23,0.8,156,1,9.0,314,1400,2096.0,13,6,2,yes,no,no,1
1142.0,yes,1.1,no,0.0,yes,6,0.5,198,4,0.0,739,1766,1273.0,19,0,6,yes,no,no,1
1901.0,yes,0.5,no,5.0,yes,41,0.6,131,2,17.0,3,1662,368.0,5,1,12,yes,no,no,0
1510.0,no,0.6,yes,1.0,no,32,0.7,135,3,8.0,963,1520,854.0,8,2,10,yes,no,yes,1
1924.0,no,2.6,no,0.0,yes,59,0.9,136,6,0.0,1438,1923,3646.0,10,9,16,yes,no,yes,3
1538.0,yes,2.3,no,,yes,13,0.2,121,7,7.0,567,986,1494.0,18,10,12,yes,yes,yes,1
808.0,no,1.9,no,7.0,no,20,0.8,185,6,14.0,496,974,,13,4,11,no,yes,no,0
712.0,no,0.5,no,6.0,no,27,0.5,86,2,,1245,1309,2001.0,11,10,12,yes,yes,yes,1
1507.0,yes,0.9,yes,0.0,yes,42,0.4,123,5,0.0,682,888,1486.0,15,3,19,yes,no,no,1
912.0,no,0.7,no,3.0,no,47,0.9,182,3,6.0,724,794,1321.0,7,2,6,no,yes,yes,0
769.0,yes,1.2,no,2.0,no,17,0.1,95,8,4.0,1384,1454,1877.0,18,2,11,no,no,yes,1
507.0,yes,1.9,yes,0.0,yes,39,0.7,142,1,0.0,17,1084,2124.0,6,0,12,yes,yes,no,1
1384.0,yes,2.8,yes,15.0,no,60,0.1,82,3,18.0,983,1210,1221.0,18,12,15,yes,no,yes,1
1766.0,yes,1.3,no,1.0,no,29,0.5,194,8,,439,1306,2316.0,19,2,6,no,no,yes,2
1407.0,no,1.8,yes,5.0,yes,16,0.2,170,4,6.0,925,1206,1068.0,6,0,8,yes,yes,no,1
614.0,no,2.9,yes,3.0,yes,24,0.2,94,4,7.0,409,603,1930.0,13,12,4,yes,no,yes,1
1972.0,no,2.9,no,9.0,no,14,0.4,196,7,18.0,293,952,1316.0,8,1,8,yes,yes,no,1
1039.0,no,0.5,yes,8.0,no,47,0.2,130,8,9.0,384,1878,1742.0,18,12,15,yes,no,no,1
1423.0,no,0.6,no,12.0,no,44,0.8,131,5,13.0,501,640,,10,8,9,no,no,no,1
1974.0,no,0.5,yes,9.0,no,10,0.8,145,6,12.0,530,1496,1433.0,6,1,17,no,no,no,1
1429.0,no,0.6,no,8.0,no,42,0.9,151,5,9.0,670,1552,1817.0,6,1,16,yes,no,no,1
1498.0,yes,1.2,yes,0.0,yes,14,0.1,191,4,1.0,111,1167,577.0,14,12,12,yes,yes,no,0
1398.0,no,1.6,yes,8.0,yes,26,0.8,150,1,12.0,755,1284,3488.0,14,3,11,yes,yes,no,3
1885.0,no,2.4,yes,12.0,yes,14,0.6,92,4,15.0,1406,1517,1277.0,9,6,16,yes,no,yes,1
,no,2.5,yes,0.0,yes,42,0.9,124,8,1.0,1826,1836,2736.0,12,5,19,yes,yes,no,3
1321.0,yes,1.3,no,0.0,yes,63,0.4,109,8,9.0,817,941,,7,6,16,yes,yes,yes,1
1021.0,no,1.3,no,7.0,no,9,0.7,192,2,12.0,901,1793,1355.0,6,1,14,yes,yes,no,1
1210.0,yes,1.6,yes,9.0,no,57,0.5,111,4,20.0,329,1039,1886.0,16,0,17,yes,no,yes,1
1949.0,yes,0.5,yes,2.0,yes,31,0.1,145,5,9.0,837,1182,832.0,7,3,19,yes,no,no,1
882.0,no,0.7,yes,9.0,yes,28,0.2,151,6,16.0,248,884,751.0,19,11,8,yes,no,yes,0
1549.0,yes,1.5,yes,0.0,yes,27,0.4,113,5,7.0,632,1162,436.0,10,8,11,yes,no,no,0
1991.0,no,2.2,yes,1.0,yes,42,0.7,82,1,,366,613,722.0,6,5,10,yes,yes,no,0
796.0,no,0.5,no,2.0,no,12,0.5,114,1,8.0,174,518,1075.0,7,3,2,no,yes,no,0
1318.0,no,1.9,yes,0.0,yes,11,0.8,188,2,15.0,688,1591,1780.0,12,10,2,yes,no,no,1
1708.0,no,0.8,no,8.0,yes,14,0.9,197,4,16.0,263,1345,1247.0,19,16,16,yes,no,no,1
598.0,yes,0.8,yes,8.0,yes,62,0.1,117,8,9.0,118,764,3066.0,11,2,19,yes,yes,no,2
541.0,yes,2.3,no,4.0,no,51,0.4,200,8,17.0,1012,1226,403.0,11,2,12,no,no,no,0
1414.0,no,0.5,no,0.0,yes,15,0.8,168,2,0.0,294,1233,,18,6,14,yes,no,no,0
1616.0,yes,2.3,yes,3.0,no,52,0.1,100,5,8.0,151,1133,657.0,7,3,2,yes,yes,no,0
1604.0,yes,1.9,yes,0.0,yes,63,0.6,93,5,2.0,641,1156,1464.0,15,9,20,yes,yes,no,1
539.0,no,2.0,yes,1.0,no,24,0.5,86,4,2.0,958,967,1326.0,7,4,3,yes,yes,no,0
826.0,no,0.5,yes,0.0,yes,57,0.5,135,2,0.0,354,530,323.0,17,3,7,yes,no,yes,0
771.0,no,2.9,no,2.0,no,62,0.7,106,1,8.0,1709,1781,1628.0,9,3,6,no,yes,no,1
1420.0,no,2.8,yes,1.0,no,50,0.1,100,8,8.0,194,1393,763.0,17,1,17,no,yes,yes,0
1763.0,no,0.5,yes,12.0,no,10,0.2,184,3,19.0,238,1893,792.0,17,12,13,yes,no,yes,0
,yes,1.9,no,6.0,no,2,0.9,133,5,20.0,919,1076,1568.0,14,0,19,yes,no,no,1
10000.0,yes,0.5,no,0.0,no,29,0.2,182,4,2.0,758,891,1276.0,19,4,17,no,yes,no,1
,no,0.5,no,,yes,63,0.3,111,2,10.0,122,686,3423.0,13,3,19,yes,no,no,3
1801.0,no,0.5,yes,6.0,no,52,0.9,120,6,10.0,100,1708,10000.0,14,8,9,yes,no,no,0
794.0,no,2.5,yes,15.0,no,14,0.6,197,3,19.0,312,1376,,19,8,18,no,no,yes,1
1686.0,yes,0.5,yes,4.0,no,28,0.8,182,5,8.0,599,1073,780.0,11,10,5,no,no,no,0
1444.0,yes,2.1,yes,0.0,no,6,0.9,103,1,1.0,1274,1340,712.0,17,5,10,no,no,no,0
1004.0,no,1.6,yes,0.0,yes,30,1.0,160,8,1.0,62,581,1012.0,7,4,13,yes,yes,yes,0
,yes,2.4,no,8.0,no,28,0.2,166,4,9.0,315,1796,318.0,11,10,19,yes,no,no,0
717.0,no,1.1,yes,,yes,14,0.1,99,8,6.0,1878,1981,629.0,16,15,20,yes,no,no,0
1540.0,no,0.7,yes,0.0,yes,29,0.1,157,7,1.0,318,831,1161.0,11,8,5,yes,no,no,0
672.0,no,0.5,no,7.0,yes,35,0.1,99,8,17.0,574,1267,,16,7,6,yes,no,no,0
,no,0.5,no,6.0,yes,55,0.1,124,8,7.0,86,1681,,6,5,4,yes,no,yes,0
948.0,no,1.5,yes,6.0,no,18,0.3,119,4,7.0,340,1728,2926.0,17,13,9,yes,yes,yes,2
1447.0,no,0.5,no,,no,40,0.7,184,2,5.0,963,1062,471.0,8,4,20,no,no,yes,0
1973.0,yes,0.5,yes,3.0,no,21,0.8,95,8,7.0,127,507,1724.0,12,10,8,no,no,yes,1
1731.0,yes,2.3,yes,18.0,no,60,0.5,171,4,20.0,142,1039,1220.0,9,3,20,no,yes,no,1
1791.0,yes,0.5,yes,1.0,yes,33,0.5,110,5,4.0,371,682,594.0,17,8,16,yes,no,yes,0
851.0,no,2.3,yes,7.0,yes,54,1.0,101,2,9.0,788,1007,1005.0,12,2,14,yes,no,yes,0
,no,1.9,yes,0.0,yes,14,0.6,115,1,,395,1027,2439.0,6,3,12,yes,yes,yes,1
714.0,yes,0.5,no,1.0,no,30,0.3,145,4,2.0,643,1527,,12,10,10,no,yes,yes,1
951.0,no,0.5,no,6.0,yes,15,0.6,81,2,,854,935,,16,11,16,yes,yes,no,0
1448.0,no,0.5,yes,18.0,no,2,0.2,100,5,19.0,846,1144,593.0,9,4,18,yes,yes,yes,0
1987.0,yes,1.9,no,0.0,no,50,0.7,119,8,18.0,960,1925,857.0,12,4,6,yes,yes,no,1
908.0,no,2.1,no,1.0,no,44,0.6,95,5,2.0,154,941,3518.0,16,12,7,yes,yes,yes,3
820.0,no,0.5,yes,2.0,no,58,0.3,160,4,4.0,468,694,1284.0,17,7,17,no,no,yes,0
904.0,no,2.7,yes,4.0,no,19,0.6,147,6,7.0,1094,1496,545.0,19,18,16,no,no,no,0
,no,2.4,no,,yes,6,0.9,92,6,9.0,629,1299,,12,1,14,yes,no,no,1
1600.0,no,2.5,yes,1.0,no,19,0.6,88,6,9.0,831,1713,1179.0,10,3,18,no,no,yes,1
1454.0,no,1.4,yes,8.0,no,37,0.8,80,8,20.0,903,910,1713.0,16,0,19,no,no,no,1
1489.0,no,2.1,yes,0.0,no,9,0.4,169,3,1.0,923,1759,10000.0,9,3,14,yes,no,yes,1
1581.0,yes,1.0,no,,no,41,0.4,172,4,19.0,693,850,1384.0,19,9,2,no,yes,yes,1
1672.0,yes,1.7,yes,1.0,yes,44,0.5,172,8,4.0,1250,1435,10000.0,11,6,7,yes,yes,yes,1
630.0,no,2.0,no,,yes,14,0.5,180,8,13.0,66,1448,1212.0,12,8,12,yes,no,no,0
1811.0,yes,0.5,yes,0.0,no,32,1.0,115,6,0.0,204,1132,348.0,17,11,18,yes,no,yes,0
,yes,2.5,no,9.0,no,40,0.2,109,5,20.0,376,1957,,12,7,8,no,yes,no,1
,yes,2.9,yes,5.0,no,18,0.7,141,2,,1083,1492,980.0,13,7,16,no,no,yes,0
1933.0,no,2.8,yes,1.0,no,16,0.5,154,3,9.0,229,1473,838.0,14,2,18,no,yes,no,0
915.0,no,2.0,no,8.0,yes,31,0.3,91,3,20.0,875,1316,378.0,11,6,9,yes,yes,no,0
1006.0,no,2.2,yes,,yes,22,0.8,135,4,,35,991,909.0,18,4,7,yes,no,yes,0
599.0,yes,2.9,no,0.0,yes,64,0.3,186,8,1.0,103,646,3396.0,5,3,7,yes,no,no,2
973.0,no,0.5,yes,5.0,no,53,0.5,196,5,7.0,105,588,1861.0,13,10,16,no,yes,no,1
1180.0,yes,2.5,no,0.0,yes,27,0.1,90,6,1.0,168,540,348.0,7,5,19,yes,yes,yes,0
659.0,no,0.5,yes,7.0,yes,5,0.3,169,8,10.0,659,730,2190.0,16,10,16,yes,yes,no,1
1142.0,yes,1.4,yes,6.0,no,6,0.7,190,8,8.0,534,855,663.0,12,4,5,no,yes,yes,0
1002.0,no,2.7,yes,16.0,yes,11,0.4,185,6,18.0,285,512,961.0,10,7,19,yes,no,yes,0
10000.0,no,2.5,no,0.0,yes,44,0.7,113,4,2.0,482,1098,1280.0,8,1,16,yes,no,yes,1
602.0,no,0.9,no,9.0,no,50,0.9,141,8,18.0,1571,1717,2189.0,7,5,16,no,yes,no,2
1249.0,yes,0.5,no,3.0,yes,55,0.8,140,3,8.0,605,1193,531.0,18,10,13,yes,yes,yes,0
531.0,yes,0.5,yes,0.0,yes,12,0.5,121,4,,158,1657,2331.0,18,12,20,yes,no,yes,1
1450.0,no,2.1,no,1.0,no,31,0.6,114,5,4.0,1573,1639,794.0,11,5,9,no,yes,yes,1
832.0,yes,0.5,no,5.0,yes,22,0.6,198,1,8.0,343,1431,1666.0,15,4,20,yes,yes,yes,1
867.0,yes,1.5,no,0.0,yes,57,0.1,159,4,,289,724,2157.0,8,6,18,yes,no,no,1
,no,2.1,no,16.0,no,44,0.9,151,1,20.0,1703,1880,1196.0,10,6,5,no,no,yes,1
1368.0,no,0.5,no,10.0,yes,42,0.2,91,1,20.0,907,925,1590.0,12,0,14,yes,no,no,1
1201.0,yes,0.5,no,1.0,yes,10,0.4,198,6,5.0,1151,1723,726.0,11,4,3,yes,yes,no,0
1147.0,no,0.8,yes,11.0,no,28,0.7,158,6,,1085,1134,2627.0,18,3,15,yes,no,yes,2
776.0,yes,1.7,no,0.0,yes,20,1.0,146,4,9.0,991,1803,685.0,15,11,7,yes,yes,yes,0
510.0,no,2.6,no,0.0,no,33,0.1,110,6,10.0,1052,1897,1693.0,6,2,5,no,yes,no,1
,no,2.2,no,0.0,yes,40,0.8,94,4,20.0,323,978,10000.0,16,11,4,yes,yes,yes,0
1576.0,yes,2.0,no,0.0,yes,20,0.6,148,3,0.0,410,1551,1379.0,17,1,16,yes,no,yes,1
714.0,yes,2.1,yes,5.0,yes,11,0.1,197,3,6.0,1750,1857,10000.0,15,12,19,yes,yes,no,1
10000.0,no,1.9,yes,1.0,no,63,0.9,88,1,20.0,1475,1988,908.0,18,13,6,no,no,yes,1
541.0,no,1.0,no,0.0,yes,10,0.4,127,4,0.0,1836,1873,,19,9,15,yes,yes,no,1
10000.0,no,1.1,yes,2.0,yes,5,0.2,98,1,13.0,539,1240,1470.0,12,0,12,yes,no,no,1
1150.0,yes,2.7,no,0.0,no,39,0.4,151,8,1.0,397,800,999.0,6,2,11,yes,yes,no,0
1254.0,yes,2.3,no,0.0,yes,44,0.2,149,1,10.0,204,1021,3011.0,7,4,12,yes,yes,no,2
603.0,no,1.5,no,8.0,no,12,0.7,114,6,20.0,1003,1284,1543.0,7,5,19,yes,yes,no,1
10000.0,no,2.3,no,,yes,31,0.8,145,6,14.0,264,519,,13,7,17,yes,no,yes,1
565.0,no,0.6,yes,1.0,no,50,0.1,158,2,,543,703,2156.0,13,6,6,yes,yes,yes,1
1689.0,yes,0.5,no,11.0,no,9,0.5,150,5,15.0,467,675,2637.0,8,4,3,yes,no,no,2
742.0,yes,2.3,no,0.0,no,21,0.7,104,8,1.0,875,925,331.0,11,8,7,yes,no,no,0
1143.0,no,1.2,yes,1.0,yes,22,1.0,125,3,,1116,1724,1214.0,12,5,16,yes,yes,no,1
772.0,yes,1.2,yes,7.0,yes,8,0.6,134,7,8.0,552,1802,422.0,7,6,15,yes,no,no,0
1015.0,yes,0.8,no,5.0,no,12,0.5,102,3,14.0,335,679,,5,1,2,no,yes,no,1
1130.0,yes,0.5,yes,1.0,yes,29,0.7,130,1,14.0,593,1327,432.0,6,1,10,yes,yes,yes,0
1183.0,yes,0.5,yes,,yes,48,0.1,120,8,12.0,268,1010,1152.0,8,3,3,yes,no,no,0
574.0,yes,2.0,yes,0.0,yes,26,0.5,118,6,2.0,382,1364,1303.0,8,4,2,yes,no,yes,0
1472.0,no,3.0,no,,yes,20,0.3,169,2,6.0,443,892,797.0,6,1,11,yes,yes,no,0
1868.0,yes,0.5,no,2.0,yes,40,0.9,179,8,17.0,576,884,298.0,8,2,17,yes,yes,no,0
1375.0,no,2.9,no,2.0,no,20,0.4,147,6,7.0,596,679,3847.0,8,0,12,yes,no,yes,3
881.0,no,1.0,no,1.0,no,64,0.5,160,3,6.0,115,636,2110.0,18,9,6,yes,yes,yes,1
1742.0,yes,0.5,yes,5.0,yes,43,0.9,176,3,7.0,356,1407,1921.0,9,2,3,yes,yes,no,2
1970.0,yes,0.5,yes,0.0,yes,15,1.0,132,2,,1399,1684,1658.0,15,9,20,yes,yes,yes,2
,yes,0.5,yes,2.0,no,21,0.4,160,8,4.0,68,584,2361.0,17,8,7,yes,no,no,1
1762.0,no,0.7,no,7.0,no,60,0.1,157,4,10.0,643,790,1380.0,14,5,14,yes,no,no,1
10000.0,no,1.8,yes,5.0,yes,8,0.8,160,5,9.0,683,1349,315.0,7,6,20,yes,no,no,0
848.0,yes,1.5,yes,4.0,yes,36,0.3,151,4,16.0,56,527,2289.0,10,2,19,yes,yes,yes,1
1575.0,no,2.5,yes,0.0,yes,11,0.2,185,7,20.0,492,818,2182.0,7,3,17,yes,yes,no,2
827.0,yes,0.6,yes,9.0,yes,35,0.2,87,6,17.0,23,826,2367.0,5,3,15,yes,no,yes,1
,no,1.5,no,7.0,no,3,0.9,155,4,10.0,394,849,1919.0,12,10,20,yes,yes,no,1
1343.0,no,2.4,yes,5.0,yes,14,0.9,81,8,10.0,1063,1205,462.0,18,7,11,yes,yes,yes,0
834.0,no,0.5,no,2.0,yes,27,0.2,123,1,16.0,1421,1463,1591.0,11,9,20,yes,yes,no,1
10000.0,no,2.6,no,0.0,yes,20,0.4,122,2,18.0,623,816,,19,11,2,yes,no,yes,0
1081.0,yes,1.9,yes,13.0,yes,42,0.1,101,7,17.0,83,816,2456.0,7,4,7,yes,no,no,1
1335.0,yes,3.0,no,3.0,no,60,0.8,180,2,4.0,83,559,10000.0,5,2,9,yes,no,no,3
1128.0,yes,0.5,yes,6.0,no,33,0.6,147,8,7.0,938,1226,1440.0,17,15,19,yes,no,no,1
826.0,yes,2.4,yes,14.0,yes,57,0.6,117,2,17.0,1077,1183,1907.0,15,14,5,yes,no,no,1
1650.0,no,2.3,no,0.0,yes,38,0.7,89,1,,773,881,324.0,14,10,2,yes,yes,yes,0
1162.0,no,1.0,no,0.0,no,50,0.5,104,4,10.0,332,866,1404.0,10,3,15,yes,yes,yes,1
963.0,no,0.5,no,1.0,yes,60,0.8,156,3,3.0,742,821,2722.0,12,6,16,yes,no,no,2
1028.0,yes,2.8,no,1.0,yes,30,0.1,193,1,10.0,1801,1923,1424.0,18,4,13,yes,no,yes,1
1831.0,yes,2.2,yes,4.0,no,55,1.0,189,8,9.0,1693,1790,,14,3,10,no,yes,no,1
,yes,2.0,yes,5.0,yes,58,0.6,101,6,11.0,31,1536,555.0,19,10,11,yes,no,yes,0
